p
"(:非遗项目 {protection_unit: 清镇市文化馆, name: 苗族古歌（簪汪传）, batch: 2021(第五批), id: Ⅰ-1, category: 民间文学, region: 贵州省贵阳市清镇市, type: 扩展项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 富平朱老二骨伤医院, name: 中医正骨疗法（朱氏正骨术）, batch: 2021(第五批), id: Ⅸ-6, category: 传统医药, region: 陕西省渭南市富平县, type: 扩展项目})-[:位于]->(:地区 {name: 山东省滨州市沾化区})"
"(:非遗项目 {protection_unit: 富平朱老二骨伤医院, name: 中医正骨疗法（朱氏正骨术）, batch: 2021(第五批), id: Ⅸ-6, category: 传统医药, region: 陕西省渭南市富平县, type: 扩展项目})-[:位于]->(:地区 {name: 重庆市江北区})"
"(:非遗项目 {protection_unit: 富平朱老二骨伤医院, name: 中医正骨疗法（朱氏正骨术）, batch: 2021(第五批), id: Ⅸ-6, category: 传统医药, region: 陕西省渭南市富平县, type: 扩展项目})-[:位于]->(:地区 {name: 陕西省渭南市富平县})"
"(:非遗项目 {protection_unit: 中国北京同仁堂（集团）有限责任公司, name: 同仁堂中医药文化, batch: 2006(第一批), id: Ⅸ-7, category: 传统医药, region: 中国北京同仁堂（集团）有限责任公司, type: 新增项目})-[:属于]->(:类别 {name: 传统医药})"
"(:非遗项目 {protection_unit: 中国北京同仁堂（集团）有限责任公司, name: 同仁堂中医药文化, batch: 2006(第一批), id: Ⅸ-7, category: 传统医药, region: 中国北京同仁堂（集团）有限责任公司, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 中国北京同仁堂（集团）有限责任公司, name: 同仁堂中医药文化, batch: 2006(第一批), id: Ⅸ-7, category: 传统医药, region: 中国北京同仁堂（集团）有限责任公司, type: 新增项目})-[:位于]->(:地区 {name: 中国北京同仁堂（集团）有限责任公司})"
"(:非遗项目 {protection_unit: 杭州胡庆余堂国药号有限公司, name: 胡庆余堂中药文化, batch: 2006(第一批), id: Ⅸ-8, category: 传统医药, region: 浙江省杭州市, type: 新增项目})-[:属于]->(:类别 {name: 传统医药})"
"(:非遗项目 {protection_unit: 杭州胡庆余堂国药号有限公司, name: 胡庆余堂中药文化, batch: 2006(第一批), id: Ⅸ-8, category: 传统医药, region: 浙江省杭州市, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 杭州胡庆余堂国药号有限公司, name: 胡庆余堂中药文化, batch: 2006(第一批), id: Ⅸ-8, category: 传统医药, region: 浙江省杭州市, type: 新增项目})-[:位于]->(:地区 {name: 浙江省杭州市})"
"(:非遗项目 {protection_unit: 循化县中藏医院, name: 藏医药（尤阙疗法）, batch: 2021(第五批), id: Ⅸ-9, category: 传统医药, region: 青海省海东市循化撒拉族自治县, type: 扩展项目})-[:属于]->(:类别 {name: 传统医药})"
"(:非遗项目 {protection_unit: 循化县中藏医院, name: 藏医药（尤阙疗法）, batch: 2021(第五批), id: Ⅸ-9, category: 传统医药, region: 青海省海东市循化撒拉族自治县, type: 扩展项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 循化县中藏医院, name: 藏医药（尤阙疗法）, batch: 2021(第五批), id: Ⅸ-9, category: 传统医药, region: 青海省海东市循化撒拉族自治县, type: 扩展项目})-[:公布于]->(:批次 {name: 2011(第三批)})"
"(:非遗项目 {protection_unit: 循化县中藏医院, name: 藏医药（尤阙疗法）, batch: 2021(第五批), id: Ⅸ-9, category: 传统医药, region: 青海省海东市循化撒拉族自治县, type: 扩展项目})-[:公布于]->(:批次 {name: 2021(第五批)})"
"(:非遗项目 {protection_unit: 循化县中藏医院, name: 藏医药（尤阙疗法）, batch: 2021(第五批), id: Ⅸ-9, category: 传统医药, region: 青海省海东市循化撒拉族自治县, type: 扩展项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 循化县中藏医院, name: 藏医药（尤阙疗法）, batch: 2021(第五批), id: Ⅸ-9, category: 传统医药, region: 青海省海东市循化撒拉族自治县, type: 扩展项目})-[:公布于]->(:批次 {name: 2014(第四批)})"
"(:非遗项目 {protection_unit: 循化县中藏医院, name: 藏医药（尤阙疗法）, batch: 2021(第五批), id: Ⅸ-9, category: 传统医药, region: 青海省海东市循化撒拉族自治县, type: 扩展项目})-[:位于]->(:地区 {name: 西藏自治区})"
"(:非遗项目 {protection_unit: 循化县中藏医院, name: 藏医药（尤阙疗法）, batch: 2021(第五批), id: Ⅸ-9, category: 传统医药, region: 青海省海东市循化撒拉族自治县, type: 扩展项目})-[:位于]->(:地区 {name: 青海省})"
"(:非遗项目 {protection_unit: 循化县中藏医院, name: 藏医药（尤阙疗法）, batch: 2021(第五批), id: Ⅸ-9, category: 传统医药, region: 青海省海东市循化撒拉族自治县, type: 扩展项目})-[:位于]->(:地区 {name: 四川省甘孜藏族自治州})"
"(:非遗项目 {protection_unit: 循化县中藏医院, name: 藏医药（尤阙疗法）, batch: 2021(第五批), id: Ⅸ-9, category: 传统医药, region: 青海省海东市循化撒拉族自治县, type: 扩展项目})-[:位于]->(:地区 {name: 云南省迪庆藏族自治州})"
"(:非遗项目 {protection_unit: 循化县中藏医院, name: 藏医药（尤阙疗法）, batch: 2021(第五批), id: Ⅸ-9, category: 传统医药, region: 青海省海东市循化撒拉族自治县, type: 扩展项目})-[:位于]->(:地区 {name: 西藏自治区那曲市})"
"(:非遗项目 {protection_unit: 循化县中藏医院, name: 藏医药（尤阙疗法）, batch: 2021(第五批), id: Ⅸ-9, category: 传统医药, region: 青海省海东市循化撒拉族自治县, type: 扩展项目})-[:位于]->(:地区 {name: 西藏自治区山南地区})"
"(:非遗项目 {protection_unit: 循化县中藏医院, name: 藏医药（尤阙疗法）, batch: 2021(第五批), id: Ⅸ-9, category: 传统医药, region: 青海省海东市循化撒拉族自治县, type: 扩展项目})-[:位于]->(:地区 {name: 西藏自治区藏医学院})"
"(:非遗项目 {protection_unit: 循化县中藏医院, name: 藏医药（尤阙疗法）, batch: 2021(第五批), id: Ⅸ-9, category: 传统医药, region: 青海省海东市循化撒拉族自治县, type: 扩展项目})-[:位于]->(:地区 {name: 西藏自治区山南地区藏医院})"
"(:非遗项目 {protection_unit: 循化县中藏医院, name: 藏医药（尤阙疗法）, batch: 2021(第五批), id: Ⅸ-9, category: 传统医药, region: 青海省海东市循化撒拉族自治县, type: 扩展项目})-[:位于]->(:地区 {name: 青海省藏医院})"
"(:非遗项目 {protection_unit: 循化县中藏医院, name: 藏医药（尤阙疗法）, batch: 2021(第五批), id: Ⅸ-9, category: 传统医药, region: 青海省海东市循化撒拉族自治县, type: 扩展项目})-[:位于]->(:地区 {name: 甘肃省碌曲县})"
"(:非遗项目 {protection_unit: 循化县中藏医院, name: 藏医药（尤阙疗法）, batch: 2021(第五批), id: Ⅸ-9, category: 传统医药, region: 青海省海东市循化撒拉族自治县, type: 扩展项目})-[:位于]->(:地区 {name: 西藏自治区藏医院})"
"(:非遗项目 {protection_unit: 循化县中藏医院, name: 藏医药（尤阙疗法）, batch: 2021(第五批), id: Ⅸ-9, category: 传统医药, region: 青海省海东市循化撒拉族自治县, type: 扩展项目})-[:位于]->(:地区 {name: 西藏自治区藏药厂})"
"(:非遗项目 {protection_unit: 循化县中藏医院, name: 藏医药（尤阙疗法）, batch: 2021(第五批), id: Ⅸ-9, category: 传统医药, region: 青海省海东市循化撒拉族自治县, type: 扩展项目})-[:位于]->(:地区 {name: 西藏自治区雄巴拉曲神水藏药厂})"
"(:非遗项目 {protection_unit: 循化县中藏医院, name: 藏医药（尤阙疗法）, batch: 2021(第五批), id: Ⅸ-9, category: 传统医药, region: 青海省海东市循化撒拉族自治县, type: 扩展项目})-[:位于]->(:地区 {name: 青海省金诃藏药药业股份有限公司})"
"(:非遗项目 {protection_unit: 循化县中藏医院, name: 藏医药（尤阙疗法）, batch: 2021(第五批), id: Ⅸ-9, category: 传统医药, region: 青海省海东市循化撒拉族自治县, type: 扩展项目})-[:位于]->(:地区 {name: 青海省海东市循化撒拉族自治县})"
"(:非遗项目 {protection_unit: 中国中医科学院医学实验中心_x000D_, name: 中医养生（二十四节气中医导引养生法）, batch: 2021(第五批), id: Ⅸ-10, category: 传统医药, region: 中国中医科学院, type: 扩展项目})-[:属于]->(:类别 {name: 传统医药})"
"(:非遗项目 {protection_unit: 中国中医科学院医学实验中心_x000D_, name: 中医养生（二十四节气中医导引养生法）, batch: 2021(第五批), id: Ⅸ-10, category: 传统医药, region: 中国中医科学院, type: 扩展项目})-[:公布于]->(:批次 {name: 2021(第五批)})"
"(:非遗项目 {protection_unit: 中国中医科学院医学实验中心_x000D_, name: 中医养生（二十四节气中医导引养生法）, batch: 2021(第五批), id: Ⅸ-10, category: 传统医药, region: 中国中医科学院, type: 扩展项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 中国中医科学院医学实验中心_x000D_, name: 中医养生（二十四节气中医导引养生法）, batch: 2021(第五批), id: Ⅸ-10, category: 传统医药, region: 中国中医科学院, type: 扩展项目})-[:位于]->(:地区 {name: 山西省太原市})"
"(:非遗项目 {protection_unit: 中国中医科学院医学实验中心_x000D_, name: 中医养生（二十四节气中医导引养生法）, batch: 2021(第五批), id: Ⅸ-10, category: 传统医药, region: 中国中医科学院, type: 扩展项目})-[:位于]->(:地区 {name: 福建省晋江市})"
"(:非遗项目 {protection_unit: 中国中医科学院医学实验中心_x000D_, name: 中医养生（二十四节气中医导引养生法）, batch: 2021(第五批), id: Ⅸ-10, category: 传统医药, region: 中国中医科学院, type: 扩展项目})-[:位于]->(:地区 {name: 中国中医科学院})"
"(:非遗项目 {protection_unit: 中国中医科学院医学实验中心_x000D_, name: 中医养生（二十四节气中医导引养生法）, batch: 2021(第五批), id: Ⅸ-10, category: 传统医药, region: 中国中医科学院, type: 扩展项目})-[:位于]->(:地区 {name: 福建省永定县})"
"(:非遗项目 {protection_unit: 中国中医科学院医学实验中心_x000D_, name: 中医养生（二十四节气中医导引养生法）, batch: 2021(第五批), id: Ⅸ-10, category: 传统医药, region: 中国中医科学院, type: 扩展项目})-[:位于]->(:地区 {name: 北京中医药大学})"
"(:非遗项目 {protection_unit: 新邵县文化馆, name: 传统中医药文化（龙山药王医药文化）, batch: 2021(第五批), id: Ⅸ-11, category: 传统医药, region: 湖南省邵阳市新邵县, type: 扩展项目})-[:属于]->(:类别 {name: 传统医药})"
"(:非遗项目 {protection_unit: 新邵县文化馆, name: 传统中医药文化（龙山药王医药文化）, batch: 2021(第五批), id: Ⅸ-11, category: 传统医药, region: 湖南省邵阳市新邵县, type: 扩展项目})-[:公布于]->(:批次 {name: 2021(第五批)})"
"(:非遗项目 {protection_unit: 新邵县文化馆, name: 传统中医药文化（龙山药王医药文化）, batch: 2021(第五批), id: Ⅸ-11, category: 传统医药, region: 湖南省邵阳市新邵县, type: 扩展项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 新邵县文化馆, name: 传统中医药文化（龙山药王医药文化）, batch: 2021(第五批), id: Ⅸ-11, category: 传统医药, region: 湖南省邵阳市新邵县, type: 扩展项目})-[:位于]->(:地区 {name: 山东省济南市})"
"(:非遗项目 {protection_unit: 新邵县文化馆, name: 传统中医药文化（龙山药王医药文化）, batch: 2021(第五批), id: Ⅸ-11, category: 传统医药, region: 湖南省邵阳市新邵县, type: 扩展项目})-[:位于]->(:地区 {name: 北京鹤年堂医药有限责任公司})"
"(:非遗项目 {protection_unit: 新邵县文化馆, name: 传统中医药文化（龙山药王医药文化）, batch: 2021(第五批), id: Ⅸ-11, category: 传统医药, region: 湖南省邵阳市新邵县, type: 扩展项目})-[:位于]->(:地区 {name: 湖南省九芝堂股份有限公司})"
"(:非遗项目 {protection_unit: 新邵县文化馆, name: 传统中医药文化（龙山药王医药文化）, batch: 2021(第五批), id: Ⅸ-11, category: 传统医药, region: 湖南省邵阳市新邵县, type: 扩展项目})-[:位于]->(:地区 {name: 广东省广州潘高寿药业股份有限公司})"
"(:非遗项目 {protection_unit: 新邵县文化馆, name: 传统中医药文化（龙山药王医药文化）, batch: 2021(第五批), id: Ⅸ-11, category: 传统医药, region: 湖南省邵阳市新邵县, type: 扩展项目})-[:位于]->(:地区 {name: 广东省广州陈李济制药厂})"
"(:非遗项目 {protection_unit: 新邵县文化馆, name: 传统中医药文化（龙山药王医药文化）, batch: 2021(第五批), id: Ⅸ-11, category: 传统医药, region: 湖南省邵阳市新邵县, type: 扩展项目})-[:位于]->(:地区 {name: 贵州省同济堂制药有限公司})"
"(:非遗项目 {protection_unit: 新邵县文化馆, name: 传统中医药文化（龙山药王医药文化）, batch: 2021(第五批), id: Ⅸ-11, category: 传统医药, region: 湖南省邵阳市新邵县, type: 扩展项目})-[:位于]->(:地区 {name: 浙江省杭州市桐庐县})"
"(:非遗项目 {protection_unit: 新邵县文化馆, name: 传统中医药文化（龙山药王医药文化）, batch: 2021(第五批), id: Ⅸ-11, category: 传统医药, region: 湖南省邵阳市新邵县, type: 扩展项目})-[:位于]->(:地区 {name: 浙江省金华市义乌市})"
"(:非遗项目 {protection_unit: 新邵县文化馆, name: 传统中医药文化（龙山药王医药文化）, batch: 2021(第五批), id: Ⅸ-11, category: 传统医药, region: 湖南省邵阳市新邵县, type: 扩展项目})-[:位于]->(:地区 {name: 湖南省邵阳市新邵县})"
"(:非遗项目 {protection_unit: 内蒙古自治区通辽市蒙医研究所（通辽市蒙医医院）, name: 蒙医药（蒙医乌拉灸术）, batch: 2021(第五批), id: Ⅸ-12, category: 传统医药, region: 内蒙古自治区通辽市, type: 扩展项目})-[:属于]->(:类别 {name: 传统医药})"
"(:非遗项目 {protection_unit: 内蒙古自治区通辽市蒙医研究所（通辽市蒙医医院）, name: 蒙医药（蒙医乌拉灸术）, batch: 2021(第五批), id: Ⅸ-12, category: 传统医药, region: 内蒙古自治区通辽市, type: 扩展项目})-[:公布于]->(:批次 {name: 2011(第三批)})"
"(:非遗项目 {protection_unit: 内蒙古自治区通辽市蒙医研究所（通辽市蒙医医院）, name: 蒙医药（蒙医乌拉灸术）, batch: 2021(第五批), id: Ⅸ-12, category: 传统医药, region: 内蒙古自治区通辽市, type: 扩展项目})-[:公布于]->(:批次 {name: 2021(第五批)})"
"(:非遗项目 {protection_unit: 内蒙古自治区通辽市蒙医研究所（通辽市蒙医医院）, name: 蒙医药（蒙医乌拉灸术）, batch: 2021(第五批), id: Ⅸ-12, category: 传统医药, region: 内蒙古自治区通辽市, type: 扩展项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 内蒙古自治区通辽市蒙医研究所（通辽市蒙医医院）, name: 蒙医药（蒙医乌拉灸术）, batch: 2021(第五批), id: Ⅸ-12, category: 传统医药, region: 内蒙古自治区通辽市, type: 扩展项目})-[:公布于]->(:批次 {name: 2014(第四批)})"
"(:非遗项目 {protection_unit: 内蒙古自治区通辽市蒙医研究所（通辽市蒙医医院）, name: 蒙医药（蒙医乌拉灸术）, batch: 2021(第五批), id: Ⅸ-12, category: 传统医药, region: 内蒙古自治区通辽市, type: 扩展项目})-[:位于]->(:地区 {name: 内蒙古自治区})"
